# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

vector: 00000000111111110000000011111111
entropy: 2687387507

[SCANBLOCK 1756]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 8111068555

[SCANBLOCK 1757]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9607726622

[SCANBLOCK 1758]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8754993227

[SCANBLOCK 1759]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2505532386

[SCANBLOCK 1760]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2810287150

[SCANBLOCK 1761]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5945522919

[SCANBLOCK 1762]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4221108983

[SCANBLOCK 1763]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1503833234

[SCANBLOCK 1764]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 2756113467

[SCANBLOCK 1765]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9475407697

[SCANBLOCK 1766]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2288015897

[SCANBLOCK 1767]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2459929335

[SCANBLOCK 1768]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7139213928

[SCANBLOCK 1769]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 6887447327

[SCANBLOCK 1770]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3769498764

[SCANBLOCK 1771]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7463221815

[SCANBLOCK 1772]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9355964755

[SCANBLOCK 1773]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2474274911

[SCANBLOCK 1774]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8695761706

[SCANBLOCK 1775]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6405079606

[SCANBLOCK 1776]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4358363374

[SCANBLOCK 1777]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 3984134668

[SCANBLOCK 1778]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5643462923

[SCANBLOCK 1779]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2490276554

[SCANBLOCK 1780]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2468356598

[SCANBLOCK 1781]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 1492519035

[SCANBLOCK 1782]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 6787828827

[SCANBLOCK 1783]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1311612941

[SCANBLOCK 1784]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6352371247

[SCANBLOCK 1785]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4288404306

[SCANBLOCK 1786]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1248146729

[SCANBLOCK 1787]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4823046377

[SCANBLOCK 1788]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1873780236

[SCANBLOCK 1789]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 9123864980

[SCANBLOCK 1790]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 9573446954

[SCANBLOCK 1791]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 5181425577

[SCANBLOCK 1792]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1023406225

[SCANBLOCK 1793]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3102249316

[SCANBLOCK 1794]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 1586769307

[SCANBLOCK 1795]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 5813825343

[SCANBLOCK 1796]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2870011366

[SCANBLOCK 1797]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7001013093

[SCANBLOCK 1798]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 5896631446

[SCANBLOCK 1799]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 9508656485

[SCANBLOCK 1800]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4668923248

[SCANBLOCK 1801]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7715312891

[SCANBLOCK 1802]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 8518480016

[SCANBLOCK 1803]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5794214811

[SCANBLOCK 1804]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 3842756779

[SCANBLOCK 1805]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8642267478

[SCANBLOCK 1806]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8326856549

[SCANBLOCK 1807]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7325070166

[SCANBLOCK 1808]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1117894569

[SCANBLOCK 1809]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3008548469

[SCANBLOCK 1810]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2162739366

[SCANBLOCK 1811]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3926651906

[SCANBLOCK 1812]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 6940629860

[SCANBLOCK 1813]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7515221332

[SCANBLOCK 1814]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5501096830

[SCANBLOCK 1815]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 5306105286

[SCANBLOCK 1816]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1211221829

[SCANBLOCK 1817]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 1787889222

[SCANBLOCK 1818]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4424670664

[SCANBLOCK 1819]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4211245422

[SCANBLOCK 1820]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 6575353678

[SCANBLOCK 1821]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1364372348

[SCANBLOCK 1822]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1064938929

[SCANBLOCK 1823]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7818489704

[SCANBLOCK 1824]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1923400967

[SCANBLOCK 1825]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 9267051243

[SCANBLOCK 1826]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2884620967

[SCANBLOCK 1827]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3401160786

[SCANBLOCK 1828]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1363390922

[SCANBLOCK 1829]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 8830014732

[SCANBLOCK 1830]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2339798791

[SCANBLOCK 1831]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 7467962943

[SCANBLOCK 1832]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7224380409

[SCANBLOCK 1833]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7258154402

[SCANBLOCK 1834]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2533897054

[SCANBLOCK 1835]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9409685120

[SCANBLOCK 1836]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 1298731867

[SCANBLOCK 1837]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4849531569

[SCANBLOCK 1838]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2926213472

[SCANBLOCK 1839]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7154563148

[SCANBLOCK 1840]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 4669833002

[SCANBLOCK 1841]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4300792552

[SCANBLOCK 1842]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1467073711

[SCANBLOCK 1843]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 4160546973

[SCANBLOCK 1844]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5002507192

[SCANBLOCK 1845]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8505029002

[SCANBLOCK 1846]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1962060623

[SCANBLOCK 1847]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3753328071

[SCANBLOCK 1848]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2839184870

[SCANBLOCK 1849]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7907097633

[SCANBLOCK 1850]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2284947378

[SCANBLOCK 1851]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9103318212

[SCANBLOCK 1852]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 2980154630

[SCANBLOCK 1853]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2330338345

[SCANBLOCK 1854]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7990842791

[SCANBLOCK 1855]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9386544743

[SCANBLOCK 1856]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6934045197

[SCANBLOCK 1857]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8423333380

[SCANBLOCK 1858]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2983372421

[SCANBLOCK 1859]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3018876393

[SCANBLOCK 1860]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7759274366

[SCANBLOCK 1861]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7620898586

[SCANBLOCK 1862]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6128594251

[SCANBLOCK 1863]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2562660252

[SCANBLOCK 1864]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2293519642

[SCANBLOCK 1865]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7363111493

[SCANBLOCK 1866]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 9871720993

[SCANBLOCK 1867]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 2574243176

[SCANBLOCK 1868]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 1465357358

[SCANBLOCK 1869]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 7632607554

[SCANBLOCK 1870]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2845155600

[SCANBLOCK 1871]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6116278585

[SCANBLOCK 1872]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 6615590048

[SCANBLOCK 1873]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 1722589630

[SCANBLOCK 1874]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7758929751

[SCANBLOCK 1875]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5925039733

[SCANBLOCK 1876]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7702216216

[SCANBLOCK 1877]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2656014648

[SCANBLOCK 1878]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6611028810

[SCANBLOCK 1879]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3178094011

[SCANBLOCK 1880]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 2174878513

[SCANBLOCK 1881]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 1798121640

[SCANBLOCK 1882]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 5579041388

[SCANBLOCK 1883]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 8800341835

[SCANBLOCK 1884]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 8331698096

[SCANBLOCK 1885]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4207329702

[SCANBLOCK 1886]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9789013717

[SCANBLOCK 1887]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7121187303

[SCANBLOCK 1888]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1487660858

[SCANBLOCK 1889]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1276455612

[SCANBLOCK 1890]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7134453221

[SCANBLOCK 1891]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8209769862

[SCANBLOCK 1892]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7034020825

[SCANBLOCK 1893]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1501472572

[SCANBLOCK 1894]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 9498914690

[SCANBLOCK 1895]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4608080214

[SCANBLOCK 1896]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 7986769455

[SCANBLOCK 1897]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7039144859

[SCANBLOCK 1898]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6885488382

[SCANBLOCK 1899]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3187681359

[SCANBLOCK 1900]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 6045805881

[SCANBLOCK 1901]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 1610903065

[SCANBLOCK 1902]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3449143427

[SCANBLOCK 1903]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5757455058

[SCANBLOCK 1904]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 4871789235

[SCANBLOCK 1905]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 9088490989

[SCANBLOCK 1906]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7803810459

[SCANBLOCK 1907]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8306191394

[SCANBLOCK 1908]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9546784804

[SCANBLOCK 1909]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3369192974

[SCANBLOCK 1910]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1949736476

[SCANBLOCK 1911]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3722227087

[SCANBLOCK 1912]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 3208771080

[SCANBLOCK 1913]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6216307016

[SCANBLOCK 1914]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1019665314

[SCANBLOCK 1915]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1421214899

[SCANBLOCK 1916]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8979958930

[SCANBLOCK 1917]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1148433550

[SCANBLOCK 1918]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3465717443

[SCANBLOCK 1919]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7681976687

[SCANBLOCK 1920]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6200131028

[SCANBLOCK 1921]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8926211800

[SCANBLOCK 1922]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1480973956

[SCANBLOCK 1923]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5927422524

[SCANBLOCK 1924]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 7736055629

[SCANBLOCK 1925]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5996822630

[SCANBLOCK 1926]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2520915951

[SCANBLOCK 1927]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 7093608302

[SCANBLOCK 1928]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 4073191843

[SCANBLOCK 1929]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9743221303

[SCANBLOCK 1930]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 2848748135

[SCANBLOCK 1931]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4135369853

[SCANBLOCK 1932]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3673819498

[SCANBLOCK 1933]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7750599466

[SCANBLOCK 1934]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4520303783

[SCANBLOCK 1935]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7323099453

[SCANBLOCK 1936]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7279976670

[SCANBLOCK 1937]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2044102746

[SCANBLOCK 1938]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3229937716

[SCANBLOCK 1939]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3169334014

[SCANBLOCK 1940]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3363102962

[SCANBLOCK 1941]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8140611482

[SCANBLOCK 1942]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8410975701

[SCANBLOCK 1943]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2227133436

[SCANBLOCK 1944]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6494471758

[SCANBLOCK 1945]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 8674420153

[SCANBLOCK 1946]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7538911386

[SCANBLOCK 1947]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 6527711303

[SCANBLOCK 1948]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5184593159

[SCANBLOCK 1949]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 5403408801

[SCANBLOCK 1950]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 2494564928

[SCANBLOCK 1951]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 9429504469

[SCANBLOCK 1952]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2593553378

[SCANBLOCK 1953]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1786690980

[SCANBLOCK 1954]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 2215151616

[SCANBLOCK 1955]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4524298119

[SCANBLOCK 1956]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 7429058405

[SCANBLOCK 1957]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3337754190

[SCANBLOCK 1958]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8489636828

[SCANBLOCK 1959]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1077767624

[SCANBLOCK 1960]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2755027993

[SCANBLOCK 1961]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6301699182

[SCANBLOCK 1962]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1435701755

[SCANBLOCK 1963]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4418043452

[SCANBLOCK 1964]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3158832123

[SCANBLOCK 1965]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 8117709452

[SCANBLOCK 1966]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7074443779

[SCANBLOCK 1967]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 9235537512

[SCANBLOCK 1968]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6991913046

[SCANBLOCK 1969]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1311734181

[SCANBLOCK 1970]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3379691197

[SCANBLOCK 1971]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5126024561

[SCANBLOCK 1972]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8942772463

[SCANBLOCK 1973]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1346482804

[SCANBLOCK 1974]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8219246411

[SCANBLOCK 1975]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3053881624

[SCANBLOCK 1976]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6904445635

[SCANBLOCK 1977]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6843929169

[SCANBLOCK 1978]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 8228344300

[SCANBLOCK 1979]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 6434736205

[SCANBLOCK 1980]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1901825849

[SCANBLOCK 1981]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7387487408

[SCANBLOCK 1982]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1449680015

[SCANBLOCK 1983]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3846830468

[SCANBLOCK 1984]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7647234174

[SCANBLOCK 1985]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7521623984

[SCANBLOCK 1986]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 6605838850

[SCANBLOCK 1987]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 9687697070

[SCANBLOCK 1988]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3346605785

[SCANBLOCK 1989]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8976608236

[SCANBLOCK 1990]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2620055977

[SCANBLOCK 1991]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2133349632

[SCANBLOCK 1992]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7596005426

[SCANBLOCK 1993]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 9333543370

[SCANBLOCK 1994]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3280824290

[SCANBLOCK 1995]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 3394976010

[SCANBLOCK 1996]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 5180128497

[SCANBLOCK 1997]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9678376594

[SCANBLOCK 1998]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 8491555215

[SCANBLOCK 1999]
pattern: 11110000111100001111000011110000
